,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
234,Shimoda,JP,34.6667,138.95,50.11,51,90,23.15,overcast clouds
235,Bambanglipuro,ID,-7.95,110.2833,87.1,57,40,1.28,scattered clouds
236,Freetown,SL,8.484,-13.2299,75.52,85,19,2.08,few clouds
237,Heihe,CN,50.2441,127.4902,5.4,73,15,12.12,few clouds
238,Santa Luzia,BR,-19.7697,-43.8514,70.7,96,100,2.86,overcast clouds
239,Abasolo,MX,20.45,-101.5167,65.14,40,45,3.91,scattered clouds
240,Birao,CF,10.2849,22.7882,67.89,23,59,3.47,broken clouds
241,Mount Gambier,AU,-37.8333,140.7667,66.45,48,37,13.27,scattered clouds
242,Paidha,UG,2.4167,30.9855,66.2,38,100,5.28,overcast clouds
243,Saint George,US,37.1041,-113.5841,37.63,22,0,5.01,clear sky
244,Siteki,SZ,-26.45,31.95,64.8,98,17,3.53,few clouds
245,Ayan,RU,56.45,138.1667,-1.64,65,100,16.15,overcast clouds
246,Keffi,NG,8.8486,7.8736,72.34,21,43,4.18,scattered clouds
247,Richards Bay,ZA,-28.783,32.0377,75.7,84,2,15.05,clear sky
248,Alofi,NU,-19.0595,-169.9187,80.49,78,75,12.66,broken clouds
249,Kilindoni,TZ,-7.9139,39.6668,80.69,78,100,11.1,overcast clouds
250,Codrington,AU,-38.2667,141.9667,62.78,58,99,17.02,overcast clouds
251,Abalak,RU,58.1286,68.5944,8.78,98,94,5.23,overcast clouds
252,Khasan,RU,42.4308,130.6434,19.96,46,2,20.78,clear sky
253,El Campo,US,29.1966,-96.2697,68.83,100,100,4.61,mist
254,Port Hardy,CA,50.6996,-127.4199,38.23,97,100,14.52,light rain
255,Batagay-Alyta,RU,67.8006,130.4114,-22.0,96,70,3.74,broken clouds
256,Sao Filipe,CV,14.8961,-24.4956,73.54,75,0,11.36,clear sky
257,Nantucket,US,41.2835,-70.0995,41.04,100,100,7.25,overcast clouds
258,Sakakah,SA,29.9697,40.2064,51.82,44,98,6.69,overcast clouds
259,Yaan,NG,7.3833,8.5667,75.36,37,21,4.38,few clouds
260,Cerinza,CO,5.9557,-72.9478,45.99,86,9,3.49,clear sky
261,Anadyr,RU,64.75,177.4833,12.7,72,0,26.84,clear sky
262,Chicama,PE,-7.8447,-79.1469,64.94,71,81,6.96,broken clouds
263,Acari,PE,-15.4311,-74.6158,73.47,77,16,4.34,few clouds
264,Sarakhs,IR,36.5449,61.1577,44.24,39,0,10.31,clear sky
265,Ariquemes,BR,-9.9133,-63.0408,72.52,98,100,1.32,overcast clouds
266,Georgiyevka,KZ,43.0369,74.7114,24.84,93,100,6.71,mist
267,Rudnogorsk,RU,57.2639,103.7519,-7.31,99,98,2.1,overcast clouds
268,Mayumba,GA,-3.432,10.6554,76.84,87,100,5.95,light rain
269,Lyubytino,RU,58.8122,33.3922,5.22,99,100,0.45,light snow
270,South Charleston,US,38.3684,-81.6996,49.6,93,100,3.0,light rain
271,Khvastovichi,RU,53.4694,35.0941,24.94,98,99,4.25,light snow
272,Camopi,GF,3.1655,-52.3158,71.8,100,100,1.61,light rain
273,Lat Yao,TH,15.751,99.7893,86.52,42,28,1.92,scattered clouds
274,Nisko,PL,50.5199,22.1397,34.41,76,100,8.01,overcast clouds
275,Enumclaw,US,47.2043,-121.9915,42.24,91,100,4.0,overcast clouds
276,Namie,JP,37.4833,141.0,47.97,66,65,9.28,broken clouds
277,Zhigansk,RU,66.7697,123.3711,-13.56,97,100,7.34,overcast clouds
278,Hollins,US,37.3413,-79.9431,44.98,77,100,3.44,overcast clouds
279,Mar Del Plata,AR,-38.0023,-57.5575,73.09,83,100,3.0,light rain
280,Srednekolymsk,RU,67.45,153.6833,-22.81,98,81,0.29,broken clouds
281,Moerai,PF,-22.4333,-151.3333,80.02,76,100,15.59,overcast clouds
282,Saldanha,ZA,-33.0117,17.9442,62.83,90,0,8.28,clear sky
283,Takestan,IR,36.0696,49.6959,34.57,54,70,1.54,broken clouds
284,Vrangel,RU,42.7297,133.0839,16.99,50,1,14.79,clear sky
285,Kathmandu,NP,27.7167,85.3167,43.02,100,20,2.3,mist
286,Vanavara,RU,60.34,102.2797,-1.44,97,100,3.53,overcast clouds
287,Charapan,MX,19.6667,-102.2333,45.84,58,0,4.32,clear sky
288,Taoudenni,ML,22.6783,-3.9836,61.18,25,95,10.83,overcast clouds
289,Saint-Augustin,CA,51.226,-58.6502,26.2,91,100,19.73,overcast clouds
290,Qaqortoq,GL,60.7167,-46.0333,7.3,52,100,16.96,overcast clouds
291,Great Falls,US,47.5002,-111.3008,10.69,69,0,10.36,clear sky
292,Coahuayana,MX,18.7333,-103.6833,67.19,83,0,2.39,clear sky
293,Smithers,CA,54.7804,-127.1743,12.72,98,93,1.23,overcast clouds
294,Sirajganj,BD,24.45,89.7167,64.72,58,3,10.49,clear sky
295,Pevek,RU,69.7008,170.3133,-6.7,73,3,3.44,clear sky
296,Alta Gracia,AR,-31.6529,-64.4283,71.73,75,55,3.87,light rain
297,Genhe,CN,50.7833,121.5167,-0.83,70,27,3.83,scattered clouds
298,Maskinonge,CA,46.2286,-73.0192,34.34,92,100,2.3,overcast clouds
299,Naze,JP,28.3667,129.4833,55.06,85,100,19.62,overcast clouds
300,Tateyama,JP,34.9833,139.8667,52.14,48,99,6.87,overcast clouds
301,Vao,NC,-22.6667,167.4833,79.14,71,100,8.5,overcast clouds
302,Walvis Bay,NA,-22.9575,14.5053,66.09,78,1,6.13,clear sky
303,Yerbogachen,RU,61.2767,108.0108,-0.53,96,100,6.31,overcast clouds
304,Umm Lajj,SA,25.0213,37.2685,68.34,50,0,8.63,clear sky
305,Ixtapa,MX,20.7,-105.2,70.83,73,0,3.44,clear sky
306,Faya,SA,18.3851,42.4509,48.72,69,65,1.7,broken clouds
307,Nanortalik,GL,60.1432,-45.2371,18.12,69,100,10.69,overcast clouds
308,Whitecourt,CA,54.1502,-115.6855,3.06,93,100,2.73,light snow
309,Praia,CV,14.9215,-23.5087,72.14,60,1,20.71,clear sky
310,Acarau,BR,-2.8856,-40.12,78.75,81,100,11.1,overcast clouds
311,Shelburne,CA,44.0787,-80.2041,24.69,95,100,11.59,overcast clouds
312,Acapulco,MX,16.8634,-99.8901,76.82,73,0,4.61,clear sky
313,Cayenne,GF,4.9333,-52.3333,79.09,87,75,4.0,broken clouds
314,Porto Novo,BJ,6.4965,2.6036,78.62,85,32,3.62,scattered clouds
315,Mansa,IN,29.9833,75.3833,53.15,85,99,13.35,overcast clouds
316,Gotsu,JP,35.0,132.2167,43.0,55,81,15.08,broken clouds
317,Hambantota,LK,6.1241,81.1185,77.56,70,31,9.31,scattered clouds
318,Tiksi,RU,71.6872,128.8694,-3.12,92,100,11.1,overcast clouds
319,Okhtyrka,UA,50.3104,34.8988,31.46,98,100,3.56,overcast clouds
320,Aklavik,CA,68.2191,-135.0107,-24.77,98,100,4.18,overcast clouds
321,Castro,BR,-24.7911,-50.0119,62.6,99,6,6.06,clear sky
322,Dera Bugti,PK,29.0307,69.151,56.52,32,0,9.15,clear sky
323,Santiago Del Estero,AR,-27.7951,-64.2615,84.87,38,74,5.79,broken clouds
324,Kibondo,TZ,-3.5864,30.7203,60.28,96,100,2.04,overcast clouds
325,Kamir,PK,30.4333,73.05,53.29,72,86,10.69,overcast clouds
326,Hokitika,NZ,-42.7167,170.9667,66.09,99,100,9.24,overcast clouds
327,Yarmouth,US,41.7057,-70.2286,41.47,96,100,5.75,mist
328,Zenica,BA,44.2014,17.9064,37.81,89,93,4.85,overcast clouds
329,Rumonge,BI,-3.9736,29.4386,69.93,88,100,0.13,light rain
330,Kloulklubed,PW,7.0419,134.2556,84.7,74,100,17.63,overcast clouds
331,Camacha,PT,33.0833,-16.3333,63.54,94,40,5.75,scattered clouds
332,Cabedelo,BR,-6.9811,-34.8339,79.47,77,71,10.89,broken clouds
333,Cairns,AU,-16.9167,145.7667,94.1,63,75,12.66,broken clouds
334,Ola,RU,59.5833,151.2833,14.43,75,100,11.03,overcast clouds
335,Santa Cruz,BO,-17.8,-63.1667,76.46,88,20,6.91,few clouds
336,Libreville,GA,0.3925,9.4537,79.66,79,100,6.8,overcast clouds
337,Paamiut,GL,61.994,-49.6678,19.69,79,100,21.56,overcast clouds
338,Kyaka,TZ,-1.2522,31.4203,63.57,94,100,2.35,overcast clouds
339,Villamontes,BO,-21.25,-63.5,82.4,48,100,3.69,overcast clouds
340,Beringovskiy,RU,63.05,179.3167,9.54,74,100,22.73,overcast clouds
341,Hamilton,US,39.1834,-84.5333,46.99,97,100,1.01,moderate rain
342,Pacific Grove,US,36.6177,-121.9166,56.43,43,0,1.01,clear sky
343,Bagotville,AU,-28.9833,153.4167,71.64,98,100,17.07,light rain
344,Zaysan,KZ,47.4667,84.8667,0.25,84,6,1.52,clear sky
345,Koungou,YT,-12.7336,45.2042,76.71,94,0,4.61,clear sky
346,La Macarena,CO,2.1837,-73.7849,77.22,48,86,2.35,overcast clouds
347,Sarankhola,BD,22.3082,89.7897,74.26,65,0,4.9,clear sky
348,Nikolskoye,RU,59.7035,30.7861,17.49,100,94,1.28,light snow
349,Muzhi,RU,65.3667,64.6667,-14.03,99,98,3.51,overcast clouds
350,Lata,PT,40.1629,-8.3327,44.06,79,94,1.36,overcast clouds
351,Axim,GH,4.8699,-2.2405,78.44,82,76,2.53,light rain
352,Egvekinot,RU,66.3167,-179.1667,-9.2,77,6,20.15,clear sky
353,Fortuna,US,40.5982,-124.1573,48.97,85,100,4.0,overcast clouds
354,Adeje,ES,28.1227,-16.726,68.56,58,75,5.01,broken clouds
355,Tieling,CN,42.2931,123.8414,14.99,39,0,7.2,clear sky
356,Port Lincoln,AU,-34.7333,135.8667,67.06,56,32,15.05,scattered clouds
357,Bluefields,NI,12.0137,-83.7635,74.52,82,10,5.48,clear sky
358,Spornoye,RU,50.8448,37.2913,26.62,99,100,1.9,light snow
359,Bondo,CD,3.8146,23.6866,73.83,55,100,1.41,overcast clouds
360,Jizan,SA,17.3333,42.6667,76.73,78,97,2.01,overcast clouds
361,Guisa,CU,20.255,-76.5386,71.91,94,14,4.52,few clouds
362,Graaff-Reinet,ZA,-32.2522,24.5308,68.92,93,90,1.66,light rain
363,Nishihara,JP,26.1842,127.7558,65.86,94,75,16.11,broken clouds
364,Riohacha,CO,11.5444,-72.9072,77.23,80,1,11.27,clear sky
365,Iqaluit,CA,63.7506,-68.5145,10.13,84,75,10.0,light snow
366,Uporovo,RU,56.3109,66.2693,13.87,94,99,8.72,overcast clouds
367,Brenham,US,30.1669,-96.3977,67.42,80,100,20.71,overcast clouds
368,Pathein,MM,16.7833,94.7333,75.49,53,56,6.44,broken clouds
369,Kirakira,SB,-10.4544,161.9205,82.29,81,100,7.83,overcast clouds
370,Kungurtug,RU,50.5994,97.5228,-6.16,86,66,0.98,broken clouds
371,Sayville,US,40.7359,-73.0821,39.99,92,100,0.0,fog
372,Laviana,ES,43.2333,-5.5333,50.29,49,99,4.56,overcast clouds
373,Karratha,AU,-20.7377,116.8463,89.98,50,61,11.9,broken clouds
374,Narsaq,GL,60.9167,-46.05,7.02,58,100,15.23,overcast clouds
375,Sorrento,IT,40.626,14.3744,53.26,75,0,8.99,clear sky
376,Atasu,KZ,48.6814,71.6433,4.68,85,88,5.17,overcast clouds
377,Winslow,US,35.0242,-110.6974,28.58,22,0,1.01,clear sky
378,Palana,RU,59.1167,159.9667,13.19,81,100,13.58,overcast clouds
379,Tessalit,ML,20.1986,1.0114,58.1,16,12,12.08,few clouds
380,Cherskiy,RU,68.75,161.3,-17.57,79,76,2.8,broken clouds
381,Vila Velha,BR,-20.3297,-40.2925,75.15,95,100,1.01,light intensity drizzle
382,Tiznit,MA,29.5833,-9.5,63.18,29,1,8.63,clear sky
383,Rosarito,MX,32.3333,-117.0333,58.91,30,0,5.06,clear sky
384,Usagara,TZ,-2.6833,33.0,63.27,85,100,2.21,light rain
385,Bealanana,MG,-14.55,48.7333,62.17,84,100,1.9,overcast clouds
386,Knysna,ZA,-34.0363,23.0471,68.38,90,100,1.9,overcast clouds
387,Burlatskoye,RU,45.0564,43.635,34.16,89,76,4.45,broken clouds
388,Nueve De Julio,AR,-35.4444,-60.8831,67.71,95,100,9.98,light rain
389,Kindu,CD,-2.95,25.95,69.44,93,100,0.74,overcast clouds
390,Ravar,IR,31.2656,56.8055,42.1,40,0,1.19,clear sky
391,Galle,LK,6.0367,80.217,77.18,75,33,4.38,scattered clouds
392,Havoysund,NO,70.9963,24.6622,14.88,84,98,10.13,overcast clouds
393,Vagur,FO,61.4732,-6.8119,40.03,95,100,18.23,overcast clouds
394,Tazmalt,DZ,36.3868,4.3989,48.34,53,0,2.42,clear sky
395,Usinsk,RU,65.9939,57.5281,13.66,96,99,9.01,overcast clouds
396,Longyearbyen,SJ,78.2186,15.6401,15.64,62,0,11.5,clear sky
397,Benguela,AO,-12.5763,13.4055,72.93,79,32,1.81,scattered clouds
398,Novoagansk,RU,61.9449,76.6625,20.86,93,100,11.56,overcast clouds
399,Pochutla,MX,15.7432,-96.4661,77.85,78,0,4.07,clear sky
400,Zarand,IR,30.8127,56.564,38.8,47,0,5.12,clear sky
401,Portland,US,45.5234,-122.6762,45.63,95,100,1.01,overcast clouds
402,Marzuq,YE,14.4,46.4667,57.31,42,14,3.2,few clouds
403,Lethem,GY,3.3803,-59.7968,79.36,64,13,7.83,few clouds
404,Kabanjahe,ID,3.1001,98.4908,72.36,83,64,3.31,broken clouds
405,Preobrazheniye,RU,42.9019,133.9064,17.89,45,1,9.51,clear sky
406,Kamina,CD,-8.7386,24.9906,62.31,96,100,2.26,overcast clouds
407,Labuhan,ID,-6.8844,112.2051,83.73,70,88,5.5,overcast clouds
408,Lima Duarte,BR,-21.8425,-43.7931,64.83,98,96,0.43,overcast clouds
409,Douentza,ML,14.9951,-2.9517,62.01,15,0,3.85,clear sky
410,Inta,RU,66.0317,60.1659,15.48,96,100,5.82,light snow
411,Teya,RU,60.3778,92.6267,14.27,91,100,6.73,overcast clouds
412,Brae,GB,60.3964,-1.353,46.31,96,100,13.49,overcast clouds
413,Paita,PE,-5.0892,-81.1144,72.54,75,47,14.41,scattered clouds
414,Esperance,AU,-33.8667,121.9,74.05,48,6,14.05,clear sky
415,Mabaruma,GY,8.2,-59.7833,72.18,92,1,2.35,clear sky
416,Port Arthur,CN,38.8,121.2667,34.02,43,1,6.35,clear sky
417,Nelson Bay,AU,-32.7167,152.15,75.29,90,100,1.99,light rain
418,Baoqing,CN,46.3317,132.2111,9.09,71,32,13.06,scattered clouds
419,Grindavik,IS,63.8424,-22.4338,27.07,86,75,5.75,broken clouds
420,Aginskoye,RU,51.1,114.53,-2.96,82,13,8.14,few clouds
421,Velsk,RU,61.0701,42.0983,7.23,99,98,2.95,overcast clouds
422,Meulaboh,ID,4.1363,96.1285,82.72,70,31,3.33,scattered clouds
423,Baghdad,IQ,33.3406,44.4009,39.11,93,100,1.14,overcast clouds
424,Korla,CN,41.7597,86.1469,24.67,49,43,6.02,scattered clouds
425,Wakkanai,JP,45.4094,141.6739,24.78,74,75,12.66,broken clouds
426,Udachnyy,RU,66.4167,112.4,-30.73,100,45,2.53,scattered clouds
427,Kalemie,CD,-5.9475,29.1947,68.79,91,100,3.89,light rain
428,Ulagan,RU,50.6321,87.9563,-5.24,97,67,1.21,broken clouds
429,Kariapatti,IN,9.6751,78.0999,77.52,73,20,2.3,haze
430,Dunedin,NZ,-45.8742,170.5036,58.8,91,100,4.0,overcast clouds
431,Elizabeth City,US,36.2946,-76.2511,45.01,94,0,0.0,clear sky
432,Nizhniy Bestyakh,RU,61.9594,129.9086,-29.72,75,0,0.0,clear sky
433,Marsh Harbour,BS,26.5412,-77.0636,71.08,71,57,20.94,broken clouds
434,Ladario,BR,-19.0047,-57.6017,73.62,97,100,2.77,overcast clouds
435,Kaniama,CD,-7.5667,24.1833,65.86,96,100,2.42,overcast clouds
436,Sioux Lookout,CA,50.1001,-91.917,-14.73,70,20,10.36,few clouds
437,Suraabad,AZ,40.8192,49.4687,50.18,60,88,5.61,overcast clouds
438,Roald,NO,62.5833,6.1333,34.32,74,100,18.41,overcast clouds
439,Lagos,NG,6.5833,3.75,71.11,94,25,1.5,scattered clouds
440,Hecun,CN,36.5333,114.1111,38.17,34,0,3.15,clear sky
441,Ouegoa,NC,-20.35,164.4333,86.09,61,1,5.53,clear sky
442,Arzgir,RU,45.3728,44.2206,33.76,95,91,7.02,overcast clouds
443,Coihaique,CL,-45.5752,-72.0662,57.81,82,0,5.75,clear sky
444,Mareeba,AU,-17.0,145.4333,89.47,87,100,7.43,light rain
445,Eenhana,NA,-17.4667,16.3333,66.43,55,35,5.93,scattered clouds
446,Atbasar,KZ,51.8,68.3333,7.21,91,99,3.85,overcast clouds
447,San Patricio,US,28.017,-97.5169,71.69,80,100,6.8,overcast clouds
448,Tiangua,BR,-3.7322,-40.9917,65.39,97,83,1.57,broken clouds
449,Porrentruy,CH,47.4153,7.0752,44.17,94,100,2.15,overcast clouds
450,Ceres,US,37.5949,-120.9577,53.06,43,0,12.66,clear sky
451,Bowen,AU,-20.0167,148.2333,85.51,69,100,9.95,overcast clouds
452,Ust-Kuyga,RU,70.0167,135.6,-25.2,97,49,7.16,scattered clouds
453,Caluquembe,AO,-13.7833,14.6833,58.87,75,78,3.02,broken clouds
454,Te Anau,NZ,-45.4167,167.7167,59.38,82,100,5.12,overcast clouds
455,San Isidro,PE,-12.1167,-77.05,70.5,74,0,1.01,clear sky
456,Marawi,PH,7.9986,124.2928,73.65,58,100,3.49,overcast clouds
457,Union,US,40.6334,-74.2663,41.5,97,100,0.0,mist
458,Mangan,IN,27.5167,88.5333,55.04,54,46,3.27,scattered clouds
459,Troitskoye,RU,52.9821,84.6757,-0.47,100,95,3.27,overcast clouds
460,Pamplona,ES,42.8169,-1.6432,40.93,86,74,2.3,broken clouds
461,Batagay,RU,67.6333,134.6333,-26.54,96,99,1.21,overcast clouds
462,Ternate,ID,0.8,127.4,82.47,71,100,3.06,overcast clouds
463,Kisangani,CD,0.5167,25.2,72.66,79,100,1.63,overcast clouds
464,Vestmannaeyjar,IS,63.4427,-20.2734,29.89,77,92,14.2,overcast clouds
465,Meiktila,MM,20.8667,95.8667,69.26,35,1,6.4,clear sky
466,Male,MV,4.1748,73.5089,81.77,68,6,11.16,clear sky
467,Howard Springs,AU,-12.497,131.047,80.87,92,100,10.78,overcast clouds
468,Talakan,RU,50.3167,130.3667,-4.13,88,98,4.09,overcast clouds
